,0,1,2,3,4,5,6,7,8,9
152,1679.4315108999456,-3.8931268527558474,-12.076251145332547,31.213336835161165,24.396942556853915,-5.2761896570424724,2.422317867961738,-3.0824864740128266,10.936315620878553,0.543134570435627
153,1678.2896535659352,-3.673384872700548,-31.39964245468215,15.145626985978058,-2.857080466745449,-2.380401809244554,5.152096872471271,3.5705592131132575,0.5396184720112885,-2.423031363648997
154,1677.7590953167241,-3.7911643185406207,19.380772969026587,-4.592014752827446,14.416040142959503,8.610408700434672,4.129916219103501,0.703072124087464,3.8106363217657937,-3.086014406887228
155,1676.6153412648418,-3.3386297673741474,2.4248843086685112,-23.433210409817672,2.6469481199248586,6.629619655552935,-7.403120207724591,1.5725684849673598,0.5418059960517466,0.7711959409082075
156,1675.661477029465,-1.1937214586238478,8.557541369581447,-4.582757716798832,6.408354299208521,5.330442831109529,2.642805788158238,-3.96006902971524,-0.7847006614091957,3.9146387513463563
157,1674.6092282021445,-3.44252885533669,0.7872938256904173,-3.081821795974161,-2.155523804325139,1.3685193157508966,-0.19597292050375506,-1.7492463630456172,0.0469607184270829,2.9324704331902396
158,1673.7071397294078,1.0851099366174672,14.107111206261727,-2.074632163766478,12.957034216185443,6.112622781116266,6.137444750318493,-4.020641472253906,4.933367254916012,1.405078366727508
159,1672.6699611183633,-3.800547847072518,7.129252889521772,-6.107265994700088,-3.649735794892065,2.8773356609860534,-3.0152518526755485,-2.7919831093258276,-1.0452334072442,2.453644114986266
160,1671.6931522417253,-4.0246205032615086,10.011789672748701,37.6857978985794,-7.60446362505041,0.7821419720042313,9.605969368715915,2.4953849215578905,-2.1797481688164186,-8.36822697972564
161,1670.603483363691,-3.385266905131049,0.7079362265607326,-25.282868918375623,0.9709749325848664,7.318902956549373,-7.151252801705428,2.767562787839454,2.0389940329728136,-0.8230383609611501
162,1669.6493285191395,-1.9547541667536432,3.9769959890243065,6.298843958115749,-7.781246181570493,-9.674595305050696,-3.564534937416374,-0.7025828814311508,-6.6933544357902965,-1.28282327459435
163,1668.7867687164778,-3.819445499992519,22.991258778267316,-4.27614950084908,5.48277120697744,14.09685492554592,-0.6541350450586878,0.17876994602353607,-4.4098655523418335,0.05193284107069421
164,1667.6436182756809,-3.3335708321420614,3.3712693393741002,-6.602617148408062,-6.592603433423526,-1.3251325425478375,-2.95892792726891,-1.9793801163968485,-2.7340855936799,1.5707684348829167
165,1666.6102378309447,-3.142883403865582,-0.16571810752746882,-6.319710546522198,-8.51454898243591,-4.686659005907588,-6.896208117450184,-0.9480980809236439,-5.6076578011014035,1.1013732600701163
166,1665.5339489554585,-3.2105842739024646,-7.115131876485598,-25.60587753046092,-2.7568015137757045,3.763861999027978,-9.531810490797005,3.6261428658289727,0.8771015685870021,-1.7723313037903452
167,1664.6428940728722,-3.609920545966718,4.0837915026661324,-3.767909367249544,-4.734207840833424,-0.0875221045553452,-1.3995439316833231,-2.1188509287728103,-4.806110642573796,1.7512020731162719
168,1663.5521704256557,-4.117254088886333,-5.546748321849141,-5.487852340734581,-7.54466777326258,-4.083081040747208,-6.463742230302209,5.092628565217386,-7.115605313543718,-3.8262479516801338
169,1662.6517516000147,-4.06931375417991,7.545072443495837,1.9607360126586426,12.995195419347047,1.8905223044513695,8.904514858909959,2.18750868258263,0.3891189433614158,-0.8136676616323745
170,1661.673257261683,4.5566482438836955,10.604569584978712,3.0867406257916086,5.59205951207804,8.315925660397893,2.465410323367211,-2.8750760648063647,1.4709264191019598,1.4256972970467727
171,1660.6974291068575,-3.698847245067843,10.49862805639145,-3.3645575304743978,3.5676719884228403,2.8338155098325855,2.6775357433948526,-1.562660928880083,2.1613471071936536,1.4534011889902618
172,1659.751251429163,-3.308243401852034,17.558963595766656,10.668124363355759,-3.5883661679140273,10.778129785605836,2.7080211052516443,-0.002425583379014233,-3.22927967022123,-3.197885275629258
173,1658.6421138953779,-4.008130179323834,3.2210240990266046,-3.705484257700433,-3.7557020486681805,-4.8657762906789195,-1.7147890447188687,-1.953039266525072,-1.410669068635979,3.2444809933133465
174,1657.1439065618083,-4.108279042270589,-44.28172254970175,9.70017087759577,12.258436962824149,-7.305386731407937,-0.022425986441515763,4.624763746698977,7.95992030925507,-6.953663025340809
175,1656.3124338643136,-4.2872568601457495,-26.56101737922061,13.78531707257801,8.500686705841568,3.174090044168188,6.524956107879387,-6.575878506957488,6.460476266770881,8.893710470082114
176,1655.4695140693077,-4.735400834721335,-13.070658577400035,11.087317205504613,-1.2727932186528932,-2.440957431945766,15.260991468778425,0.8525802837303336,-7.911040356344494,-1.0395170334715704
177,1654.5024102904893,1.1029584871543712,-11.544998732468278,2.7552126597308884,-5.024552445423487,-10.627362432681764,5.85882863675499,-7.452945987920601,-0.676818002247874,6.04546149822686
178,1653.6852746681398,-0.38020458879562746,8.885837444268605,-2.56597647709414,-1.966099728054348,1.5608656042915352,4.844323671963958,-4.227405869202832,-0.8047213868733087,0.02335523304765943
179,1652.6944813968214,-3.9090284359322998,12.282971372054265,-3.221208675789832,7.550775611587258,8.022505932315074,3.176180658012963,-2.3560422351189505,0.21390730435955307,5.384950888533083
180,1651.3817122529867,0.40783138137966574,-23.2797166898212,11.905779262327812,-6.457968052597853,-5.773218493990669,10.623445321734573,-2.4170218105463026,-2.1783337876662934,0.28168426835057825
181,1650.573844041845,-1.7206343122213505,-3.3849739956953,-23.52826927139183,-1.4772505172032468,4.2266043341035004,-4.064368692760291,1.3634696666330497,4.763121412965758,0.6705176230629615
182,1649.4681716804773,-3.8841114944595327,-11.672854992989596,12.33759005327232,9.154208796833885,-0.03854507938012183,12.602263237931771,-2.1358464483323245,4.725879479200336,4.514171118918179
183,1648.6809786523631,-3.4555262973064345,7.982610867699697,0.4256498424005337,-2.9502246402148256,-0.4462322122913386,-1.7617018391341106,1.7837505275576648,0.34119308288863603,-4.645166178264117
184,1647.4109096211837,-4.084846753340217,-20.669712016909486,-10.161412534396657,-9.602084012241074,2.1301584044194266,-5.330090381834151,1.8108238251716036,2.8349761838433047,-0.8939336683797222
185,1646.630924055381,-4.145786081981457,2.949974624951438,-0.8710499057851933,-0.15413996293668775,-1.5682426051085014,0.4841890954609353,-0.9051996818906323,1.0174617740538825,2.3098453849134293
186,1645.7899962412434,-3.340712815462404,19.498127728634092,3.6744610802531406,-1.5146172966205362,-5.487570810412763,-2.5923338257787907,-1.4211507909082042,-2.143582166662722,0.4425164383033261
187,1644.6554772836175,-1.0613343266768263,5.677639010583136,-6.03247600325945,-2.5960416251489047,2.4401193478383196,7.03005639447752,-3.431263131781036,-3.1598613314033113,-0.12834786450336177
188,1643.6711114618902,-2.189757116245498,7.506069278650294,11.203956164634423,-5.273305984998196,0.9437876665630951,-0.48821579613555754,0.17485499799222795,-0.35855217305844544,-3.3878900138023407
189,1641.6449412506913,365.6180141884064,-58.07376722681154,-6.081083773442432,16.38839955303842,-14.433598444007476,-1.9665685318234534,-4.105642501870388,-3.4048124809970512,0.10758431355396217
190,1641.637394210039,-0.9074368359415379,5.945319234945055,-6.6532024282265105,9.235217090124744,4.318416507010807,5.915878419634973,-2.2281260583318607,2.924959473781463,1.833920310268444
191,1640.6186117416282,-4.121936806712509,14.09688038196852,35.96774340291221,55.21883339517395,-16.15946264714001,0.002803374740120437,-9.128677219509164,0.8442133197012865,-7.358254454461532
192,1639.6258362371836,-3.9874527734192227,1.8086503950812196,8.088184560337613,-6.700049016429768,-6.689687699029476,-0.5547708115798159,-0.23978665939604746,-3.428790669241863,-2.06719664046229
193,1638.5964698289952,-3.6820793440898405,-1.0475478377850127,-6.321392556780886,-4.8139137913972805,-0.10606423770564481,-2.1444880656365606,-0.13667367714362288,-0.14700625634310138,0.7011312529564424
194,1637.660794893379,-1.2110713315738815,6.7005340206732305,-25.086782249824097,0.3643850147721004,0.5586778415199245,-11.065540738604266,5.0130401042705595,-1.1609376288388802,-4.279325870175815
195,1636.8532177063778,-3.8690027715633413,26.36580369012341,-3.7493098501859445,3.1436737815258766,2.298773792739526,-2.0352421577596016,-2.1945726140711286,2.710574092670577,1.9927657691331686
196,1635.2999827568854,-3.3106650466090035,-29.640281550971903,32.02918276051844,-9.617305485216278,-8.397905463151261,-16.97145096298714,1.226177372746876,1.9659602730602699,-0.7597192877031211
197,1634.5896254469537,-3.5871297361140755,-2.898382799620965,-5.858210710450822,-7.354385688288433,-5.082527909675274,2.888534462452347,0.3718962989704834,-2.9795401541683093,-1.610697273106391
198,1633.5298400806892,-3.5898051792853023,-7.369006562183418,-11.44676301045826,-5.1325540490818735,4.440234009743859,0.12431375573695408,3.0159396522145987,-2.759061460741286,-3.782622769051044
199,1632.622871725412,-4.312384489891562,2.083209882178554,-22.13300101966813,4.511467105777188,3.0281886043467625,-2.712937681158585,1.7499902501194593,8.23482099080742,2.3910602376417414
200,1631.283063346503,-4.2016545569951855,-30.24379799330859,29.864560656033422,1.40998836623966,-2.6073720897218364,-4.040172036259791,-0.967182687833247,8.715904767986075,-0.35750245994249924
201,1630.6083995827646,-3.2375893647485765,3.217343988630959,-1.5092600186557077,-3.0815899428387006,13.11685535615751,-2.038902901245413,3.863101765643721,-3.106605547821388,-3.0431883565258264
202,1629.9359106399813,-2.9010052467135914,35.38650050759224,-3.2374363654826106,0.9592229265289024,1.475639692109205,-1.068606848051289,-0.7806281398053667,-5.50390499127849,1.7128769362668164
203,1628.2073666130718,-4.25986394942245,-39.93297670492242,15.89655104375784,-7.197680827506488,0.23868474585776003,3.4497569913245156,-5.075372621349041,3.2933668581970323,5.30245054664439
204,1627.69835623762,-3.8564052133045355,10.630000229254032,-3.4417722099807073,-2.890585179140844,1.2427144395419694,-2.9017821547179077,0.6581939933073869,-4.309258766088754,2.2463522770391067
205,1626.63250412877,-1.9296182048274841,3.2774048638020337,-3.5767897387618843,-3.0674136929128553,-0.34197983283345956,-2.112462016436297,-2.2066325682332253,-1.1807883119163418,2.17149834587354
206,1625.6491326906582,-4.068592408960732,10.60031960639479,-2.512177411990037,18.285136502663846,15.051915347622561,-1.873047853588414,1.1261714645022982,8.550876510768203,-3.2687321425735782
207,1624.6221805962236,-3.5491209199089346,1.9203994427596667,-4.033222821913488,-5.902616096928078,0.8636639115727034,-1.6636419350219416,-4.60038528715168,-2.1758159673169986,3.498965090410328
208,1623.7298890035527,-3.3406446795884963,14.110324621545683,7.871883267766526,-5.511585411505106,4.01970490286207,-0.7475658901231688,3.8212880437537606,-3.672000140478014,-3.960710909489905
209,1622.197036169784,-3.7600788358142863,-41.12013901060373,15.641999231294887,-6.0190488644190365,-4.334350448194476,-6.400735165817211,6.076644859084592,5.937703797441343,-2.536959322444953
210,1621.687074452839,-3.1501469966251947,8.97150172456824,-6.309308190810464,1.7497601185029121,-0.9250107673498255,-2.719279062093009,6.101803295408531,1.4671296260927869,-2.979242398344726
211,1620.2837533635657,-4.336588115534628,-32.96071251972105,14.444437564736248,0.5903445451699606,-6.09731933080898,5.703249961541179,4.585529650457083,8.95744548974808,-1.3923610343302377
212,1619.8712184468816,-4.030633794624506,29.9961556672115,-2.9861085824193143,10.451405470710164,4.444768243657928,1.9698936941989509,4.711584714036183,0.8882235517328891,0.5184519915760085
213,1618.4877409576177,-1.375654789880362,-11.31535419869022,7.618055148317676,-4.307187630465747,-2.0512626915961847,6.857576743440644,-4.829340169381514,-3.7618640703005406,3.341176571416255
214,1617.6429342808578,-3.0981854910830413,4.368409285772381,-5.1278392317335735,-4.040103187362726,2.247913023194601,7.064273796570857,-0.262391674403536,-4.556863963250949,-1.3595122433368234
215,1616.5617498163624,-4.07046561338634,-4.948636069916057,-6.013373553277146,-6.318315934494988,-0.47487672164200145,-1.0494291744141013,-2.618646743272431,1.1581133462571136,0.8164787291796206
216,1615.3538698124642,-4.397081812942853,-25.958814971006763,13.1912863256815,1.8689129097293966,-12.136292811277634,2.8097184242548647,8.201429409897967,4.012726621897696,-2.708036310980577
217,1614.3973928599103,-2.4823814188776683,-22.228735280460217,6.829145301380277,-11.405961794407437,-12.085398005161197,-1.6793859703734506,-0.7134526325051693,-8.10023396362357,-0.9513531763390913
218,1613.760871230428,-3.6654273759231724,17.347151622842457,1.4046156848472968,-3.251422224146849,1.4775463404278362,-10.311932172788635,3.4748616679021502,-1.6235868017747188,-2.7774692296828243
219,1612.5933575284885,-4.074327617970567,-0.21907523259876735,-4.678175250507771,-0.7857479791057225,3.6534768834553897,3.26291197365881,-6.981691711813077,2.1048204074542416,8.723645245019753
220,1611.8320742487567,-2.8811126057737715,25.537554010832675,-4.261915744748381,4.718519466604191,4.8668104609271925,-0.9250121322209661,3.231146765309683,-0.9831128926815202,-2.2903443208510557
221,1610.764728332195,-3.98835508910519,20.47898140718223,-4.786881083234063,17.23130898278224,6.981501818862878,5.74839045802474,-1.2661975073763339,5.037131671664537,-0.14344773186248533
222,1609.6334755851824,-3.8607416301700526,4.395924784677045,-5.179296885752307,-0.09492322222186121,2.2790983598172936,-6.600389723564268,-0.4683570063081104,1.0648422712710912,2.46887161456333
223,1608.3795857551552,-3.6663864010624416,-20.841676519592152,27.592382801414388,-2.9191503429420833,0.03082011997967698,2.614855487476833,0.3935719486369493,1.5918130998774385,-1.2988995545748376
224,1607.6318489866312,-3.5018269889139306,2.543840616428783,-22.41178628861608,-4.130128849909218,3.5713216717226093,-5.418841951598837,3.422089337663831,1.4042154041262298,-1.4248403069469855
225,1606.640742650912,-1.033999712857536,4.306145862475167,-4.880658369711224,-3.303354124226222,1.6669862019700885,0.41015444658727374,-3.6385338001191023,0.46831513943242403,2.5508273338784972
226,1605.6397169215013,-3.744029337234179,2.9512524991765177,-6.93253182248281,-4.593768923914626,-5.220302754632095,-3.4478804927187836,-0.563006477992431,-0.2654863131091773,-1.4988382466476482
227,1604.6443488016778,-3.5122309754118084,5.777992927354693,-2.0012312801534313,3.7668480147411576,1.9645083590903971,-0.006494560679036741,0.05398088835418663,0.8653127664715048,1.1440974409999847
228,1603.7660678419936,-3.0669260546295645,17.54890892794175,12.62404858135926,-8.594282175321531,2.693676965249001,-0.6978746157363993,-0.32379920465922674,-5.599661417990268,-1.2001329688324807
229,1602.915216460909,-2.370446683610276,33.62719919256895,21.077541836006386,-7.226053636243423,-3.413609692999119,-17.155376012049835,-3.2008268869832275,-1.7099024066066102,-1.6002661629781583
230,1601.5392752396083,-3.836749931972679,-8.013200575412048,3.676845325033145,-9.145810465554353,-13.263838764949938,-0.564203125251436,-1.643485283904656,-8.29071445226884,-0.1821267567830583
231,1600.647263586407,1.2592179082002706,11.986164270708048,-0.5424211869653932,22.496872197168216,13.116305954386318,1.3625694641766626,2.369490727577789,5.689449937650467,1.907231433376243
232,1599.5832130000797,-3.2432532813815778,-2.6115928008697,-6.250184271066092,-6.0266785646250485,0.3400566945480916,5.265030440428188,2.2553138120962934,-2.610991496042222,-3.3932334969513
233,1598.0914898745211,-3.183716270807994,-50.56056511370451,-5.370908954382766,1.8424126057121213,2.3225793614408303,9.091996132672184,4.592898688238081,-0.7429452345727927,0.9428047527091414
234,1597.6694460345564,-3.978864569523071,7.190758861971512,-3.8201945384271716,-4.348596732926168,2.7702048951779257,-1.1391928483800273,-0.03293133399415357,-1.6779570878913241,-0.5288640412075032
235,1596.5099605541775,-3.477516006189425,-9.972342058895137,-20.27759186040967,-2.2294519893358324,1.2656188408919664,-5.3139163668867075,2.685950228526003,5.112620491664613,-1.3965963379680244
236,1595.553304371443,4.226322564414812,-4.486154076929002,8.079821593443292,-8.10728889700016,-2.389030388389543,11.431963989570685,0.8663311243416693,-10.972635969976526,-1.5230533169911433
237,1594.6065046776284,-3.3353341188709624,0.33712811328942605,-6.649814242273468,-5.403775123719962,-2.291866382834084,-5.519845830058506,2.186235232231854,-2.76817481253791,-2.120174710946011
238,1593.6427533578287,-2.3565926491069735,4.402095941768584,-3.826350774148996,-0.10182644241964604,-2.731439797427222,3.00048908144605,-1.9659565516702922,-0.8649881099896872,3.9359796059481122
239,1592.6035268519827,-4.122299296576228,0.469075218394794,0.01412503197222045,3.425726211403091,-2.4538236007726493,3.49847299617963,-3.8999275897080845,4.335845761424258,5.54554588371578
240,1591.7530899749142,-4.08690487434701,18.40534209385212,4.067468259736984,8.94239855421972,3.3496633739839647,9.657364069958556,-7.6782064694904015,-2.25454474599121,-0.7456505519598305
241,1590.5548125462049,-3.248256418225137,-3.0357924458152494,-17.662799482715197,-1.3448989622380945,10.481670550312597,-2.8209613373942464,-0.672133588004982,-0.6941286253195664,-1.0701913323332142
242,1589.6777783364905,-3.5698005777259842,6.862485320114065,-5.4444028498117705,-2.8165898251319095,-7.141230240850603,-1.9203142387070906,2.881722348276023,-0.685393339343337,0.5622470096917972
243,1588.6381597633765,-4.137117538388299,4.814495874647854,-1.9714073464430175,1.4927793957430195,3.6668306348123325,2.6894795796467306,-1.369171674269803,1.3516805442863535,1.354215953678468
244,1587.6938764009865,-3.515914830862342,9.003728973501703,-6.280979989924586,-2.038846750552608,-6.999554674669481,-7.028035829589104,3.3158638598411265,-1.2202672056353752,-0.5107423021316129
245,1586.6739537652254,-4.250413593618348,12.318627178086574,-2.222890018423007,15.49486731533658,11.263366527273941,7.245052372618668,-2.9262896146753365,2.2240433378157505,-0.860844881071991
246,1585.5175581604792,-4.804804339616423,-10.394070419507901,1.7253592147064314,-7.950383279909812,-13.062299471145614,2.722967302730273,-2.4872485359297896,-7.272646994238513,2.0592878040272917
247,1584.6106763170924,-4.534684659897847,0.060073881399651155,14.257219825798769,-6.756491065814004,-8.922820472451628,6.612126892913636,1.103195805444918,-5.363150294548485,-2.7913658788704163
248,1583.2854058193711,-3.8068086606585587,-32.66076248547147,16.157341303427383,-3.5236123781523854,-5.927827828817785,3.5808781833417735,0.07960490463847524,6.040560032853717,-0.533194362951738
249,1582.6122827933552,-2.94132759919522,1.4792441306603203,-3.185245261103552,-4.273622235685155,0.37010201459056585,-0.4839330401689467,-5.644644430072115,-0.7424657815794432,1.9314761906093003
250,1581.7207537235272,-4.376059277541985,11.269876058588142,-6.309687102352194,-5.220551191974717,-4.9321612880746235,-1.701420958524295,-3.167835351989772,-2.025440439785867,-0.45128092188301694
251,1580.6440779234508,-0.4718793969687789,3.9031424423117316,-7.577699467269678,-6.320710866365388,-7.554095952491684,-6.623665159777337,-0.9536733542096327,-4.3521684797370845,0.42215069404287153
252,1579.607550363727,-2.3759492622835436,0.8881093414386722,-18.19470568070373,0.09183297509305637,3.7975246585896483,-4.419530958245282,0.5968900216432811,5.187172165682957,0.3698267673322579
253,1578.7761667276745,-3.063528917281883,18.00962721219864,-1.2695161452563282,-3.0953000329373443,-3.86500693930128,-3.376870366642891,0.010216362297187304,-2.9660662841523884,-3.6047785923753097
254,1577.5975892999122,-4.424224203584398,1.1664030478479372,-3.0733613414169274,1.072881686269261,5.871288923005627,-1.5677384218989925,-1.6566011474013551,3.037794306521342,2.8876189298064032
255,1576.6910685437633,-3.6227000974902057,9.063216699278463,-4.290979364347982,-4.0448322957346505,-2.666429613166336,-3.778682192622309,-0.7750556245836351,-2.398515073194353,4.427481757697205
256,1575.729336404263,-3.3313250368947047,13.286864962391732,-6.201308951297408,0.8393872359601473,-3.2197459641807673,-3.999295872121155,3.3874376743991976,1.1806417714080684,-1.480281645709982
257,1574.6355338653009,2.168279412247539,5.276964399377304,-6.506365732652034,4.904070543880265,2.9324129109546027,4.7661229864499886,-2.609578098829953,2.927754528895292,0.16163944436690583
258,1573.301384309399,-4.143645989876268,-31.816078208343793,1.259049184577006,-8.124665476691815,-5.7820323658239445,7.579774021670246,6.325898370558898,-5.484141470570884,-3.3014688490276747
259,1572.6093497758195,-3.996465123919773,1.3513564269509335,-2.805471105606084,3.625639970575373,0.3630237396737433,4.722495142529257,0.7336093789795752,4.982105687932585,8.51551000091481
260,1571.6894095185514,-3.9675158322869453,8.073648887587371,-6.843398958072257,-4.551618690097921,-5.61263701302067,-2.8833238962797694,-2.197341776404352,-1.3087646208595896,1.6881169948516963
261,1570.675387187551,-3.8375743768155743,8.016391121014209,-4.827908415360253,-1.4370437799120135,2.646278564089739,0.5793762270900753,-2.8446166445161887,2.921758195636625,1.3005761188682405
262,1569.7324051666235,-4.171917888918388,14.216228538805515,-1.299803443029853,-1.5737283219913467,-1.4691950769527193,-3.6145843261641035,-2.693148265012438,-2.420477151404195,2.847366808534348
263,1568.6734569527232,-1.283315932890798,9.481242975634627,-0.1857687922718881,-1.7487712516655476,6.752693044016601,-0.14394573925063361,-0.6583441027993283,-1.2544416195312138,2.4398747867694537
264,1567.7163561887423,-3.824410833192569,11.874920003437127,-0.2722862380010612,-8.283919105487005,0.11199117520034811,-2.9423710165552275,-5.100009173145906,-3.6729592965915328,3.193252906664675
265,1566.6599148471944,-0.9228311080949139,7.264705067245956,4.1373948938018765,4.909547364941222,-4.555354021480292,12.612498997030727,-5.319167505000663,-2.236108555568528,1.9899623069577075
266,1565.3621128409684,-3.2753204372913656,-24.604251197193832,11.480956619881736,-4.348936509682094,-10.004949798857686,-2.409185501401795,1.0139851414483767,0.52431945307074,-0.9474021507112026
267,1564.7042669879463,-3.6188141812361074,12.967820228771066,-6.116966824895967,5.059554145144568,7.58485612839783,-4.592304903976257,1.424085634565593,4.6561336104528355,-0.8905025528880736
268,1563.5857167519682,-4.034562699994314,-1.0011572612979034,2.2017705837112325,4.530450796268521,-1.9250695533366087,3.899959924291699,1.6424020848717316,6.187053828690568,2.582482530075349
269,1562.6964652708639,-2.3730242843473155,9.437400151162615,-5.114755936246667,-3.4905906614880085,-2.0518520315810562,-0.9985532588310077,-3.8823867192489363,0.7902094164049966,4.59484610346733
270,1561.5659699321616,-3.4071846913736374,-3.188324045400965,-3.5027546939613172,-6.211315538191413,5.739251517431022,-5.212340322729886,-0.029023660269444966,4.755667018534652,2.038790117846884
271,1560.6582941081697,-3.6458255798906896,11.133433911477105,-1.127529390596913,19.49758629516963,9.07703147172461,8.856400888533459,-4.80949964058315,6.149212876256204,5.068530087540905
272,1559.581066663687,-2.9144642207768134,-0.44909360115922875,28.284343738153186,-8.723678104705018,-1.2751731743301196,8.33844986886847,3.9907070319501288,-12.34008520425117,-4.2019518443582164
273,1558.5787674759756,-2.3216422947467787,-2.9035155103075083,-6.008557278410978,-4.9015338036446545,-7.389330445124011,-5.705343646830544,3.6156893981336102,-1.257466502933795,-3.5621423985222656
274,1557.5410719499826,-3.1883952993134064,-7.244900593657456,3.862225129288032,-6.524762629932132,-13.150449929309765,-2.7543854220552846,-1.22145939963804,-3.252976802044251,3.4193746405814607
275,1556.644077782089,-3.710626060338906,4.001910599789116,-7.253463149124373,-4.661036275765654,-6.306742367324402,-5.220759577694608,-0.9059612323886114,-4.450658391474361,0.2330483918101001
276,1555.7128347302023,-4.038604600206296,13.200395642053424,-1.6702196485861196,2.8581598135570374,5.79213886654654,2.374623930713277,0.8983612831711018,2.1446288201855097,-1.2479023790591481
277,1554.7244540259428,-4.254343444447583,13.317530417793465,-1.5958726316785743,6.644047277746206,-0.3353316533152757,3.6392414237098105,3.293920375068469,6.461374759489518,-3.5059912476909223
278,1553.6963133430272,-4.1609998501024785,11.15792688202422,0.5923075094428646,1.3538138554526102,2.7873381904546135,2.0419164817932685,-4.4154478300518,-0.46969049942944896,2.880779400723035
279,1552.5217474382102,1.9256854819066305,-4.8139452536121485,-18.977382838698244,11.532874799984551,9.237302361912626,-0.6108408016685916,4.025072551670384,7.908555350005227,-2.456454591737593
280,1551.5809071291094,-4.093328667196066,2.6168731232556133,5.30380677354067,19.46552701277015,5.069711583624253,6.5807703693943305,2.4437595542669497,8.17770305515873,1.4339337002066588
281,1550.6609987613278,-3.762109154166767,8.909853220243754,2.6085467449750706,-3.5006221841468994,10.301525841710635,-2.7275860525133377,7.946170995688428,-6.761055432451239,-1.1919730080367168
282,1549.5647072949303,-4.1760462710006685,-3.8576190882673647,-4.710061388782187,-4.565291464114899,2.0984654655782484,7.052420188830777,-3.9433814754546277,-0.8844826057493759,0.5522578641311936
283,1548.6683070351469,-4.257088783658387,6.630492678637265,-5.411380982121913,-1.0405194297633742,-4.4878314596770705,-1.512082763205469,-1.5194996195690134,1.199139194872042,2.092303371887657
284,1547.6180240358783,-3.364759518418507,1.8076689309007352,-2.1966097060456367,-3.7949475900329683,-4.3648474166074624,-6.452020355334864,1.251695119121701,-0.507784871423752,-2.5139240879190825
285,1546.5939681123718,0.39358707137442844,-1.2269607182260658,-5.391818824948175,-7.90295227749853,-7.648383856966819,-6.146044025564844,-2.685041743870592,-3.360759910097892,0.8697404747533544
286,1545.6664397831114,-3.4690048279775385,6.9065121759665775,9.946612816820043,-5.60925243403414,-5.844698692626936,0.7418985520754711,-2.4987422980911163,-5.26968166373133,1.1949431605432241
287,1544.7901327625266,-3.6060726434048025,20.708974955535883,4.2132417924271985,-1.1956480094859934,2.823802654427646,4.287003787345972,-1.7659781968361656,-3.427759993504596,-1.6055368093399967
288,1543.6034724304377,-4.022011115646734,0.5584470894988425,-4.1096657370719205,-2.5132859300892845,1.1718826885926665,1.3677772065859495,-2.603369357835233,0.5552602753118605,4.123827901378815
289,1542.6583778252523,0.05996559117449582,10.471441503065106,8.268552194158909,14.146111306816605,4.012905215707871,12.673236174854672,-1.6443013853594914,-2.036157046846628,-2.6695476891401175
290,1541.4871892111382,-4.106828933590834,-12.183963013627315,-16.666597811436507,-5.670810763918904,2.30662795061783,-0.7124154165031497,1.7975292813264847,0.8456337753609486,-0.23125755209881158
291,1540.1046960327208,584.675530053582,7.313763481750517,-5.050268391429484,-1.9665150879838122,3.883440922967704,6.916686016860746,-1.3264838248881512,-1.77668751192938,-1.8937078681407746
292,1539.6862534648958,-3.465588592028932,9.557997558316975,-3.924006008742089,-3.6262862794247774,3.514976280937566,2.0447408528311106,0.892860019189883,-3.108585112750473,-1.8525263232281286
293,1538.639755185871,-3.9334586603210333,3.8658400003769358,-2.4977958035124086,-4.596549777949895,-2.0937291827419098,-3.393461562662463,-2.9546884537823,1.1579377528174657,3.232336983614828
294,1537.7668772151867,-3.6522442536284414,20.113655468546824,6.104214685400557,9.322401260763288,4.696192635893333,10.568982318543245,-7.66761595610072,-0.2154943978297452,2.879180801497825
295,1536.5184032873872,-4.418853149043515,-7.977168844397509,-22.244237178588644,-0.503432338632715,4.867474733298955,-3.9223029942338705,-3.189766477346168,5.1599275038682215,4.577599620022487
296,1535.615424409911,-2.5013659415579808,2.1791515952734217,-6.938059980473917,-4.228000422985655,3.8143085538448975,4.638018605829719,3.0618430804772867,-4.797732518682016,-1.9414774487384865
297,1534.7674860569111,-4.399555758100328,18.350582973416124,0.5768686418277292,-1.7859680748256328,1.223799335267969,-6.066457875037539,0.042721350824706586,-1.5682811537164651,-0.7936642728809736
298,1533.3158991386258,-1.153194052501567,-26.909300077078672,17.52052298339995,2.3892252493174904,-1.2174722693004218,6.293307332128063,-1.0035493948865994,3.514525752886659,3.2455737118071117
299,1532.5750937125697,-4.301555427121013,-1.5789712013991237,5.9973060532121005,2.78845344745993,-0.8560463955895377,2.52008189327008,3.729366919925089,4.090166161168887,2.994590997209197
300,1531.615139523561,-4.079499143189825,0.6451476601031857,-4.536432093214334,-7.465705806718856,-4.620718226887577,-2.1646801678229495,-3.1035228699807287,-2.066847876296197,1.6032586180259636
301,1530.676514157528,-3.963743191026017,6.814515838491474,-4.712576766780818,-3.3309001787261283,-6.328284742183187,0.015452846567158177,-1.6896502336730266,1.47500430599641,1.047445661859729
302,1529.7018009927833,-2.224076095188307,9.810341154656868,-3.4375008191594745,-3.7078707548380185,-3.9621493016948923,-0.6948370308058478,-5.31393666996213,1.3866976934493007,4.971782836775558
303,1528.6257891583662,-3.9094152552444856,1.2227931854902354,-6.207196736122902,-6.108013283416577,-9.206528484359712,-4.478987085589961,-1.714043063388771,-0.9084496779609631,-0.7313338175312134
